Ticket#,Ticket_Type,Severity,Requester_ID,Requester_Seniority,Filed_Against,Priority,IT_Owner_ID,Days_Open,Satisfaction
1,Issue,2 - Normal,1929,1 - Junior,Systems,0 - Unassigned,50,3,1 - Unsatisfied
2,Request,1 - Minor,1587,2 - Regular,Software,1 - Low,15,5,1 - Unsatisfied
3,Request,2 - Normal,925,2 - Regular,Access/Login,0 - Unassigned,15,0,0 - Unknown
4,Request,2 - Normal,413,4 - Management,Systems,0 - Unassigned,22,20,0 - Unknown
5,Request,2 - Normal,318,1 - Junior,Access/Login,1 - Low,22,1,1 - Unsatisfied
6,Request,2 - Normal,858,4 - Management,Access/Login,3 - High,38,0,0 - Unknown
7,Request,2 - Normal,1978,3 - Senior,Systems,3 - High,10,9,0 - Unknown
8,Request,2 - Normal,1209,4 - Management,Software,0 - Unassigned,1,15,0 - Unknown
9,Request,2 - Normal,887,2 - Regular,Software,2 - Medium,14,6,1 - Unsatisfied
10,Request,2 - Normal,1780,3 - Senior,Access/Login,1 - Low,46,1,1 - Unsatisfied
11,Request,2 - Normal,1349,3 - Senior,Software,3 - High,1,7,0 - Unknown
12,Request,2 - Normal,1893,2 - Regular,Systems,1 - Low,50,17,1 - Unsatisfied
13,Request,2 - Normal,645,2 - Regular,Systems,3 - High,11,10,1 - Unsatisfied
14,Issue,2 - Normal,1492,4 - Management,Systems,3 - High,26,4,3 - Highly satisfied
15,Issue,2 - Normal,1978,3 - Senior,Software,0 - Unassigned,9,7,3 - Highly satisfied
16,Request,2 - Normal,216,4 - Management,Software,0 - Unassigned,7,11,2 - Satisfied
17,Request,2 - Normal,1586,2 - Regular,Access/Login,0 - Unassigned,20,0,3 - Highly satisfied
18,Request,2 - Normal,1554,2 - Regular,Systems,2 - Medium,42,7,3 - Highly satisfied
19,Request,2 - Normal,518,4 - Management,Systems,0 - Unassigned,16,7,3 - Highly satisfied
20,Request,2 - Normal,903,3 - Senior,Access/Login,3 - High,42,0,3 - Highly satisfied
21,Request,2 - Normal,588,4 - Management,Systems,3 - High,15,6,3 - Highly satisfied
22,Request,2 - Normal,650,2 - Regular,Systems,2 - Medium,10,6,0 - Unknown
23,Request,2 - Normal,1435,3 - Senior,Systems,2 - Medium,9,14,3 - Highly satisfied
24,Request,2 - Normal,1980,4 - Management,Access/Login,3 - High,15,0,2 - Satisfied
25,Request,2 - Normal,916,4 - Management,Hardware,3 - High,11,13,2 - Satisfied
26,Issue,2 - Normal,86,2 - Regular,Software,0 - Unassigned,36,3,0 - Unknown
27,Request,2 - Normal,24,4 - Management,Access/Login,0 - Unassigned,42,0,0 - Unknown
